@RELATION ./Datasets/TEMP/classic-rock_test.arff

@ATTRIBUTE "Acoustic Guitar Prevalence" REAL
@ATTRIBUTE "Amount of Arpeggiation" REAL
@ATTRIBUTE "Amount of Staccato" REAL
@ATTRIBUTE "Average Interval Spanned by Melodic Arcs" REAL
@ATTRIBUTE "Average Length of Melodic Arcs" REAL
@ATTRIBUTE "Average Note Duration" REAL
@ATTRIBUTE "Average Note to Note Change in Dynamics" REAL
@ATTRIBUTE "Average Number of Independent Voices" REAL
@ATTRIBUTE "Average Number of Simultaneous Pitch Classes" REAL
@ATTRIBUTE "Average Number of Simultaneous Pitches" REAL
@ATTRIBUTE "Average Range of Glissandos" REAL
@ATTRIBUTE "Average Rest Fraction Per Voice" REAL
@ATTRIBUTE "Average Time Between Attacks" REAL
@ATTRIBUTE "Average Time Between Attacks for Each Voice" REAL
@ATTRIBUTE "Average Variability of Time Between Attacks for Each Voice" REAL
@ATTRIBUTE "Brass Prevalence" REAL
@ATTRIBUTE "Chord Duration" REAL
@ATTRIBUTE "Chromatic Motion" REAL
@ATTRIBUTE "Combined Strength of Two Strongest Rhythmic Pulses" REAL
@ATTRIBUTE "Complete Rests" REAL
@ATTRIBUTE "Complex Chords" REAL
@ATTRIBUTE "Compound Or Simple Meter" REAL
@ATTRIBUTE "Contrary Motion" REAL
@ATTRIBUTE "Diminished and Augmented Triads" REAL
@ATTRIBUTE "Direction of Melodic Motion" REAL
@ATTRIBUTE "Distance Between Most Prevalent Melodic Intervals" REAL
@ATTRIBUTE "Distance Between Two Most Common Vertical Intervals" REAL
@ATTRIBUTE "Dominant Seventh Chords" REAL
@ATTRIBUTE "Dominant Spread" REAL
@ATTRIBUTE Duration REAL
@ATTRIBUTE "Dynamic Range" REAL
@ATTRIBUTE "Electric Guitar Prevalence" REAL
@ATTRIBUTE "Electric Instrument Prevalence" REAL
@ATTRIBUTE "Glissando Prevalence" REAL
@ATTRIBUTE "Harmonicity of Two Strongest Rhythmic Pulses" REAL
@ATTRIBUTE "Importance of Bass Register" REAL
@ATTRIBUTE "Importance of High Register" REAL
@ATTRIBUTE "Importance of Loudest Voice" REAL
@ATTRIBUTE "Importance of Middle Register" REAL
@ATTRIBUTE "Initial Tempo" REAL
@ATTRIBUTE "Interval Between Most Prevalent Pitch Classes" REAL
@ATTRIBUTE "Interval Between Most Prevalent Pitches" REAL
@ATTRIBUTE "Longest Complete Rest" REAL
@ATTRIBUTE "Major or Minor" REAL
@ATTRIBUTE "Maximum Note Duration" REAL
@ATTRIBUTE "Maximum Number of Independent Voices" REAL
@ATTRIBUTE "Mean Melodic Interval" REAL
@ATTRIBUTE "Mean Pitch" REAL
@ATTRIBUTE "Melodic Embellishments" REAL
@ATTRIBUTE "Melodic Large Intervals" REAL
@ATTRIBUTE "Melodic Octaves" REAL
@ATTRIBUTE "Melodic Perfect Fifths" REAL
@ATTRIBUTE "Melodic Perfect Fourths" REAL
@ATTRIBUTE "Melodic Pitch Variety" REAL
@ATTRIBUTE "Melodic Sevenths" REAL
@ATTRIBUTE "Melodic Sixths" REAL
@ATTRIBUTE "Melodic Thirds" REAL
@ATTRIBUTE "Melodic Tritones" REAL
@ATTRIBUTE "Metrical Diversity" REAL
@ATTRIBUTE "Microtone Prevalence" REAL
@ATTRIBUTE "Minimum Note Duration" REAL
@ATTRIBUTE "Minor Major Melodic Third Ratio" REAL
@ATTRIBUTE "Minor Major Triad Ratio" REAL
@ATTRIBUTE "Most Common Melodic Interval" REAL
@ATTRIBUTE "Most Common Pitch" REAL
@ATTRIBUTE "Most Common Pitch Class" REAL
@ATTRIBUTE "Most Common Vertical Interval" REAL
@ATTRIBUTE "Non-Standard Chords" REAL
@ATTRIBUTE "Note Density" REAL
@ATTRIBUTE "Note Density Variability" REAL
@ATTRIBUTE "Number of Common Melodic Intervals" REAL
@ATTRIBUTE "Number of Common Pitches" REAL
@ATTRIBUTE "Number of Moderate Rhythmic Pulses" REAL
@ATTRIBUTE "Number of Pitched Instruments" REAL
@ATTRIBUTE "Number of Relatively Strong Rhythmic Pulses" REAL
@ATTRIBUTE "Number of Strong Rhythmic Pulses" REAL
@ATTRIBUTE "Number of Unpitched Instruments" REAL
@ATTRIBUTE "Oblique Motion" REAL
@ATTRIBUTE "Orchestral Strings Prevalence" REAL
@ATTRIBUTE "Parallel Fifths" REAL
@ATTRIBUTE "Parallel Motion" REAL
@ATTRIBUTE "Parallel Octaves" REAL
@ATTRIBUTE "Partial Chords" REAL
@ATTRIBUTE "Percussion Instrument Prevalence" REAL
@ATTRIBUTE "Perfect Vertical Intervals" REAL
@ATTRIBUTE "Pitch Class Variety" REAL
@ATTRIBUTE "Pitch Variety" REAL
@ATTRIBUTE Polyrhythms REAL
@ATTRIBUTE "Prevalence Ratio of Two Most Common Vertical Intervals" REAL
@ATTRIBUTE "Prevalence of Most Common Melodic Interval" REAL
@ATTRIBUTE "Prevalence of Most Common Pitch" REAL
@ATTRIBUTE "Prevalence of Most Common Pitch Class" REAL
@ATTRIBUTE "Prevalence of Most Common Vertical Interval" REAL
@ATTRIBUTE "Prevalence of Second Most Common Vertical Interval" REAL
@ATTRIBUTE "Quintuple Meter" REAL
@ATTRIBUTE Range REAL
@ATTRIBUTE "Relative Note Density of Highest Line" REAL
@ATTRIBUTE "Relative Note Durations of Lowest Line" REAL
@ATTRIBUTE "Relative Prevalence of Most Common Melodic Intervals" REAL
@ATTRIBUTE "Relative Prevalence of Top Pitch Classes" REAL
@ATTRIBUTE "Relative Prevalence of Top Pitches" REAL
@ATTRIBUTE "Relative Range Isolation of Loudest Voice" REAL
@ATTRIBUTE "Relative Range of Highest Line" REAL
@ATTRIBUTE "Relative Range of Loudest Voice" REAL
@ATTRIBUTE "Relative Size of Melodic Intervals in Lowest Line" REAL
@ATTRIBUTE "Repeated Notes" REAL
@ATTRIBUTE "Rhythmic Looseness" REAL
@ATTRIBUTE "Rhythmic Variability" REAL
@ATTRIBUTE "Saxophone Prevalence" REAL
@ATTRIBUTE "Second Most Common Vertical Interval" REAL
@ATTRIBUTE "Second Strongest Rhythmic Pulse" REAL
@ATTRIBUTE "Seventh Chords" REAL
@ATTRIBUTE "Similar Motion" REAL
@ATTRIBUTE "Standard Triads" REAL
@ATTRIBUTE "Stepwise Motion" REAL
@ATTRIBUTE "Strength Ratio of Two Strongest Rhythmic Pulses" REAL
@ATTRIBUTE "Strength of Second Strongest Rhythmic Pulse" REAL
@ATTRIBUTE "Strength of Strongest Rhythmic Pulse" REAL
@ATTRIBUTE "String Ensemble Prevalence" REAL
@ATTRIBUTE "String Keyboard Prevalence" REAL
@ATTRIBUTE "Strong Tonal Centres" REAL
@ATTRIBUTE "Strongest Rhythmic Pulse" REAL
@ATTRIBUTE "Triple Meter" REAL
@ATTRIBUTE "Variability Across Voices of Total Rests Per Voice" REAL
@ATTRIBUTE "Variability of Note Durations" REAL
@ATTRIBUTE "Variability of Note Prevalence of Pitched Instruments" REAL
@ATTRIBUTE "Variability of Note Prevalence of Unpitched Instruments" REAL
@ATTRIBUTE "Variability of Number of Independent Voices" REAL
@ATTRIBUTE "Variability of Number of Simultaneous Pitch Classes" REAL
@ATTRIBUTE "Variability of Number of Simultaneous Pitches" REAL
@ATTRIBUTE "Variability of Time Between Attacks" REAL
@ATTRIBUTE "Variability of Voice Separation" REAL
@ATTRIBUTE "Variation of Dynamics" REAL
@ATTRIBUTE "Variation of Dynamics In Each Voice" REAL
@ATTRIBUTE "Vertical Dissonance Ratio" REAL
@ATTRIBUTE "Vertical Major Third Prevalence" REAL
@ATTRIBUTE "Vertical Minor Seconds" REAL
@ATTRIBUTE "Vertical Minor Third Prevalence" REAL
@ATTRIBUTE "Vertical Octaves" REAL
@ATTRIBUTE "Vertical Perfect Fifths" REAL
@ATTRIBUTE "Vertical Perfect Fourths" REAL
@ATTRIBUTE "Vertical Sevenths" REAL
@ATTRIBUTE "Vertical Sixths" REAL
@ATTRIBUTE "Vertical Thirds" REAL
@ATTRIBUTE "Vertical Tritones" REAL
@ATTRIBUTE "Vertical Unisons" REAL
@ATTRIBUTE "Vibrato Prevalence" REAL
@ATTRIBUTE "Violin Prevalence" REAL
@ATTRIBUTE "Voice Equality - Dynamics" REAL
@ATTRIBUTE "Voice Equality - Melodic Leaps" REAL
@ATTRIBUTE "Voice Equality - Note Duration" REAL
@ATTRIBUTE "Voice Equality - Number of Notes" REAL
@ATTRIBUTE "Voice Equality - Range" REAL
@ATTRIBUTE "Voice Overlap" REAL
@ATTRIBUTE "Voice Separation" REAL
@ATTRIBUTE "Woodwinds Prevalence" REAL
@ATTRIBUTE genre {rock, classic}
@ATTRIBUTE title STRING

@DATA
0.0,0.3201,0.0,4.726,1.949,0.706,0.0,4.0,3.267,3.925,0.0,0.1017,0.5837,0.7744,0.5216,0.0,0.5463,0.2734,0.6718,0.0875,0.0,0.0,0.1915,0.04795,0.4956,1.0,3.0,0.1062,4.0,54.55,0.0,0.0,0.0,0.0,2.0,0.1418,0.1312,0.0,0.727,88.0,7.0,7.0,15.0,0.0,2.045,4.0,2.086,63.2,0.0,0.0,0.01439,0.04676,0.06835,4.775,0.0,0.003597,0.07914,0.003597,0.0,0.0,0.1705,2.667,0.1169,2.0,64.0,4.0,7.0,0.2911,5.222,1.625,3.0,3.0,5.0,1.0,4.0,4.0,0.0,0.5027,0.0,0.005319,0.07447,0.0,0.0,0.0,0.3925,12.0,29.0,0.75,0.9451,0.3309,0.1241,0.2128,0.1578,0.1491,0.0,31.0,1.021,0.9527,0.8261,0.8,0.8571,0.3667,0.2258,0.2258,0.8,0.1799,0.0,0.04062,0.0,4.0,44.0,0.1199,0.2314,0.589,0.6043,1.156,0.3115,0.3602,0.0,1.0,2.0,88.0,0.0,0.0,0.3848,0.0,0.0,0.0,0.4425,0.2639,0.5133,2.309,0.0,0.0,0.165,0.6199,0.003468,0.5993,0.111,0.1578,0.111,0.0526,0.1879,0.278,0.05202,0.01272,0.0,0.0,0.0,0.5,0.0,9.037,3.873,0.7447,6.333,0.0,classic,006005b_.mid
0.0,0.6457,0.0,9.297,1.56,0.3518,0.0,3.304,2.594,3.295,0.0,0.5869,0.2158,1.494,5.093,0.0,0.5127,0.1181,0.3553,0.01389,0.005814,0.0,0.104,0.02737,0.5089,12.0,4.0,0.05039,2.0,214.5,32.0,0.0,0.0,0.0,2.0,0.352,0.2037,25.14,0.4444,100.0,7.0,12.0,162.3,0.0,3.0,5.0,4.18,59.04,0.008898,0.01787,0.1935,0.03176,0.06898,2.869,0.009429,0.01638,0.09926,0.002481,0.0,0.0,0.1056,1.326,0.4081,0.0,46.0,10.0,0.0,0.1899,9.453,3.406,4.0,1.0,13.0,1.0,5.0,5.0,0.0,0.6457,0.0,0.002448,0.04774,0.01346,0.2742,0.0,0.4263,12.0,56.0,0.4,0.7251,0.3057,0.1137,0.3169,0.1806,0.1309,0.0,61.0,0.2887,0.7475,0.6331,0.5772,0.7696,0.03697,0.8361,0.8361,0.8889,0.3057,0.0,0.02724,0.0,4.0,118.0,0.1163,0.2026,0.4196,0.2546,1.076,0.1712,0.1841,0.0,0.0,2.0,59.0,1.0,72.86,0.2893,0.0,0.0,1.148,0.9782,1.146,0.1628,1.618,13.71,0.0,0.1334,0.408,0.01116,0.4253,0.1782,0.1252,0.1206,0.03168,0.1981,0.2579,0.03818,0.002365,0.0,0.0,11.9,2.053,72.86,263.5,15.54,0.9857,3.571,0.0,classic,1812over.mid
0.0,0.4022,0.04592,36.26,4.85,0.1582,1.815,1.429,2.28,2.964,0.0,0.4203,0.1668,0.3008,0.56,0.0,0.1355,0.04797,0.2679,0.1921,0.01671,1.0,0.2083,0.01039,0.783,12.0,7.0,0.06459,3.0,108.7,61.0,0.0,0.0,0.0,1.492,0.225,0.06085,4.0,0.7141,144.0,5.0,12.0,2.23,0.0,2.167,2.0,10.96,61.02,0.002296,0.3973,0.06642,0.107,0.03198,3.753,0.03444,0.1316,0.01968,0.0,0.0,0.0,0.02083,0.7778,0.221,19.0,63.0,3.0,0.0,0.1608,16.13,5.056,3.0,2.0,8.0,2.0,8.0,8.0,0.0,0.4293,0.0,0.0,0.001812,0.0,0.6048,0.0,0.4083,12.0,35.0,0.25,0.6102,0.1255,0.1441,0.2715,0.2061,0.1258,0.0,48.0,0.08037,0.7421,0.8529,0.7252,0.6375,0.6588,0.25,1.0,1.733,0.08733,0.0,0.02656,0.0,7.0,182.0,0.07723,0.3605,0.1572,0.1242,1.069,0.1295,0.1385,0.0,0.8984,2.0,122.0,0.0,29.7,0.1255,981.5,0.0,0.4949,0.9286,1.626,0.149,0.0,16.37,16.69,0.2132,0.3239,0.007488,0.2595,0.1883,0.1258,0.07637,0.05033,0.1811,0.2349,0.07088,0.01782,0.0,0.0,2.828,7.778,29.7,981.5,25.46,0.4082,10.0,0.0,classic,'19 Polish Songs; for Solo Voice and Piano accomplements; No.10.mid'
0.0,0.3323,0.0,18.15,3.315,0.3281,1.758,1.813,2.792,3.811,0.0,0.2177,0.3097,0.368,0.1802,0.0,0.1886,0.1757,0.4452,0.1298,0.02834,0.0,0.1905,0.03846,0.7085,1.0,3.0,0.08097,3.0,58.16,50.0,0.0,0.0,0.0,1.98,0.2242,0.01345,10.0,0.7623,100.0,7.0,3.0,1.217,0.0,0.9757,2.0,5.508,59.26,0.0,0.1182,0.05751,0.1022,0.0639,4.301,0.02556,0.03834,0.07348,0.01917,0.0,0.0,0.12,2.833,5.613,2.0,62.0,9.0,0.0,0.2389,11.53,1.556,3.0,3.0,9.0,2.0,5.0,5.0,0.0,0.4762,0.0,0.0,0.04082,0.0,0.247,0.0,0.4623,10.0,24.0,0.6,0.6609,0.2684,0.1166,0.2108,0.2415,0.1596,0.0,36.0,0.1973,0.7043,0.6548,0.9787,0.9615,0.0,0.3611,0.3611,0.2,0.05751,0.0,0.03292,0.0,3.0,99.0,0.09919,0.2925,0.415,0.4441,1.028,0.2195,0.2256,0.0,0.7489,2.0,50.0,0.0,3.536,0.1552,235.5,0.0,0.3897,0.9567,1.219,0.1387,0.0,7.584,6.893,0.1192,0.5601,0.005676,0.6122,0.1675,0.1488,0.07193,0.03748,0.1429,0.2883,0.03857,0.07394,0.0,0.0,7.071,5.657,3.536,235.5,16.26,0.5874,9.0,0.0,classic,'19 Polish Songs; for Solo Voice and Piano accomplements; No.11.mid'
0.0,0.4556,0.002933,12.12,1.819,0.607,0.632,1.707,2.648,3.353,0.0,0.1598,0.4183,0.5209,0.3433,0.0,0.2719,0.1192,0.6063,0.01499,0.01054,0.0,0.03191,0.04475,0.5013,5.0,9.0,0.07873,4.0,122.6,37.0,0.0,0.0,0.0,2.976,0.3152,0.07918,8.0,0.6056,120.0,9.0,7.0,23.0,0.0,3.729,2.0,6.145,59.28,0.01173,0.1238,0.05607,0.1285,0.0771,4.017,0.0257,0.07243,0.1379,0.02804,0.0,0.0,0.05937,1.565,0.2559,2.0,61.0,1.0,0.0,0.2772,5.59,1.2,3.0,1.0,5.0,2.0,3.0,3.0,0.0,0.883,0.0,0.0,0.05319,0.01418,0.3553,0.0,0.3869,12.0,39.0,0.6667,0.7103,0.1449,0.1041,0.2111,0.1657,0.1177,0.0,43.0,0.2023,0.753,0.8871,0.7014,0.7324,0.005814,0.4419,0.4419,1.6,0.08645,0.0,0.04032,0.0,9.0,125.0,0.09555,0.03191,0.2719,0.264,1.101,0.2886,0.3177,0.0,0.7478,2.0,42.0,1.0,18.38,0.4138,239.0,0.0,0.455,0.9207,1.315,0.1764,0.0,8.118,6.897,0.2591,0.3573,0.003813,0.3934,0.1588,0.1164,0.1047,0.08512,0.1902,0.2172,0.05869,0.006976,0.0,0.0,5.657,4.243,18.38,239.0,15.56,0.4795,13.0,0.0,classic,'19 Polish Songs; for Solo Voice and Piano accomplements; No.12.mid'
0.0,0.3397,0.0,10.68,1.9,1.204,0.42,1.781,3.36,5.265,0.0,0.1318,0.6821,1.034,0.8076,0.0,0.5575,0.154,0.809,0.02158,0.02024,0.0,0.1436,0.003871,0.5947,1.0,7.0,0.1729,4.0,241.9,31.0,0.0,0.0,0.0,1.5,0.1959,0.05273,14.0,0.7514,63.0,5.0,5.0,7.617,0.0,3.762,2.0,5.432,60.57,0.03013,0.1097,0.03586,0.08017,0.1287,4.1,0.02532,0.0211,0.1392,0.008439,0.0,0.0,0.1131,2.143,1.891,2.0,64.0,4.0,0.0,0.2115,4.407,1.441,4.0,3.0,6.0,2.0,1.0,3.0,0.0,0.6847,0.0,0.0,0.02546,0.005222,0.001579,0.0,0.4895,10.0,29.0,1.0,0.7243,0.2553,0.1318,0.2335,0.2267,0.1642,0.0,39.0,0.1318,0.7684,0.6033,0.9879,0.7357,0.1918,0.3333,0.3333,1.636,0.04219,0.0,0.05546,0.0,7.0,42.0,0.2112,0.1462,0.5757,0.4093,5.613,0.1223,0.6867,0.0,0.725,2.0,63.0,0.0,33.94,0.7986,338.0,0.0,0.4137,0.5906,0.8534,0.3107,0.0,6.94,3.284,0.1416,0.8645,0.005682,0.7929,0.2151,0.1642,0.09866,0.04975,0.1325,0.254,0.03154,0.01164,0.0,0.0,9.899,4.95,33.94,338.0,14.85,0.4284,13.0,0.0,classic,'19 Polish Songs; for Solo Voice and Piano accomplements; No.13.mid'
0.0,0.3211,0.4456,20.28,2.373,0.2048,2.639,1.514,2.051,2.807,0.0,0.3182,0.1717,0.3379,0.5687,0.0,0.07891,0.2615,0.2813,0.1324,0.02428,0.0,0.02873,0.02388,0.576,10.0,3.0,0.07831,4.0,117.3,61.0,0.0,0.0,0.0,1.984,0.4532,0.006329,9.0,0.5405,170.0,5.0,1.0,4.915,0.0,2.021,2.0,7.753,54.6,0.01266,0.2787,0.01835,0.01376,0.04243,5.094,0.1388,0.03211,0.02179,0.01261,0.0,0.0,0.07055,0.3571,0.3348,1.0,62.0,7.0,0.0,0.1805,13.5,5.76,4.0,0.0,10.0,2.0,10.0,5.0,0.0,0.4829,0.0,0.0,0.4419,0.4323,0.4632,0.0,0.4883,12.0,37.0,0.1,0.4436,0.2615,0.07975,0.1468,0.2895,0.1284,0.0,44.0,0.08228,0.7069,0.4518,0.9612,0.873,0.6625,0.2955,1.0,1.8,0.1021,0.0,0.02603,0.0,3.0,63.0,0.119,0.04651,0.2373,0.3394,1.027,0.1388,0.1426,0.0,0.8665,2.0,125.0,0.0,25.46,0.2436,818.8,0.0,0.4998,1.048,1.25,0.1307,0.0,14.39,8.872,0.1624,0.2755,0.01308,0.3409,0.2184,0.1238,0.07503,0.02697,0.1585,0.2135,0.05355,0.07112,0.0,0.0,6.364,5.657,25.46,818.8,21.92,0.4259,12.0,0.0,classic,'19 Polish Songs; for Solo Voice and Piano accomplements; No.15.mid'
0.0,0.4524,0.0,17.15,2.399,0.6185,0.4535,1.581,2.992,4.074,0.0,0.2314,0.4319,0.6056,0.5923,0.0,0.2254,0.1121,0.6584,0.03657,0.03723,0.0,0.08532,0.01724,0.363,5.0,7.0,0.1111,3.0,151.6,44.0,0.0,0.0,0.0,1.987,0.2086,0.01273,16.0,0.7786,88.0,4.0,9.0,7.538,0.0,7.432,2.0,6.522,60.41,0.003918,0.1374,0.05285,0.1247,0.07188,3.151,0.02114,0.08668,0.1247,0.006342,0.0,0.0,0.1619,0.5526,0.5355,2.0,69.0,9.0,0.0,0.293,6.762,3.866,4.0,3.0,3.0,2.0,3.0,3.0,0.0,0.7976,0.0,0.0,0.0377,0.02183,0.1573,0.0,0.4695,12.0,41.0,0.6667,0.9084,0.1649,0.1214,0.1939,0.2022,0.1836,0.0,44.0,0.1332,0.6972,0.7564,0.7929,0.7742,0.0,0.2727,0.2727,1.778,0.09725,0.0,0.0432,0.0,7.0,149.0,0.1268,0.07937,0.423,0.277,1.174,0.3029,0.3555,0.0,0.8433,2.0,75.0,0.0,28.99,0.6889,495.7,0.0,0.4935,0.9357,1.421,0.263,0.0,9.051,6.38,0.1925,0.6039,0.006267,0.5551,0.1731,0.1836,0.08375,0.0633,0.1199,0.2491,0.04904,0.02905,0.0,0.0,11.31,4.95,28.99,495.7,22.63,0.5357,9.0,0.0,classic,'19 Polish Songs; for Solo Voice and Piano accomplements; No.16.mid'
0.0,0.3738,0.004946,16.8,2.466,0.516,0.4897,1.233,2.187,2.948,0.0,0.5132,0.511,0.7107,3.771,0.0,0.2885,0.1993,0.6841,0.19,0.02846,0.0,0.0566,0.02427,0.3963,1.0,7.0,0.07925,3.0,264.0,42.0,0.0,0.0,0.0,1.977,0.31,0.01979,15.0,0.6702,104.0,7.0,5.0,33.36,0.0,2.004,2.0,6.523,57.0,0.02308,0.1894,0.04817,0.03987,0.04817,3.276,0.01495,0.03488,0.1279,0.01163,1.0,0.0,0.06849,0.8333,2.502,1.0,63.0,3.0,0.0,0.2257,4.612,4.701,3.0,1.0,7.0,2.0,4.0,4.0,0.0,0.8029,0.0,0.0,0.05451,0.02306,0.1969,0.0,0.4505,12.0,45.0,0.5,0.7311,0.1993,0.1525,0.2556,0.2159,0.1578,0.0,46.0,0.1088,0.6431,0.9583,0.7548,0.5405,0.0033,0.413,0.413,1.833,0.09468,0.0,0.04032,0.0,7.0,43.0,0.1596,0.08595,0.4178,0.3904,1.023,0.3381,0.346,0.0,0.7502,2.0,85.0,1.0,6.364,0.2365,429.2,0.0,0.4228,1.188,1.87,1.402,0.0,8.947,6.597,0.1349,0.322,0.006979,0.3807,0.1959,0.1578,0.0768,0.05391,0.1644,0.2663,0.04639,0.01998,0.0,0.0,10.61,7.071,6.364,429.2,17.68,0.6109,12.0,0.0,classic,'19 Polish Songs; for Solo Voice and Piano accomplements; No.17.mid'
0.0,0.2658,0.0,9.407,1.814,0.4141,1.156,1.941,2.86,3.588,0.0,0.1948,0.4766,0.4766,0.1489,0.0,0.2695,0.2658,0.6427,0.1501,0.0,0.0,0.2754,0.1484,0.5256,1.0,9.0,0.07031,4.0,38.5,49.0,0.0,0.0,0.0,2.0,0.1285,0.02235,9.0,0.8492,50.0,5.0,5.0,1.257,0.0,0.9599,2.0,5.323,63.56,0.0,0.1329,0.03797,0.05063,0.03797,3.85,0.05063,0.01266,0.08861,0.01266,0.0,0.0,0.24,0.0,4.0,2.0,69.0,9.0,0.0,0.3359,9.421,0.682,2.0,5.0,5.0,2.0,5.0,5.0,0.0,0.2754,0.0,0.0,0.1228,0.005988,0.125,0.0,0.4521,8.0,18.0,0.6,0.6102,0.2975,0.1453,0.2123,0.2545,0.1553,0.0,34.0,0.3855,0.6647,0.8936,0.8947,0.8846,0.0,0.2941,0.2941,0.4,0.01266,0.0,0.03896,0.0,9.0,50.0,0.07031,0.3263,0.4688,0.5633,1.016,0.3188,0.3238,0.0,0.7765,2.0,100.0,0.0,1.414,0.1399,140.0,0.0,0.2353,0.655,0.8087,0.1489,0.0,13.62,12.5,0.1023,0.5074,0.0,0.5882,0.1246,0.1055,0.09212,0.03093,0.2271,0.2281,0.03775,0.1299,0.0,0.0,6.364,4.243,1.414,140.0,16.97,0.648,7.0,0.0,classic,'19 Polish Songs; for Solo Voice and Piano accomplements; No.19.mid'
0.0,0.385,0.02854,13.07,2.004,0.6506,0.6075,1.658,2.637,3.827,0.0,0.2245,0.4098,0.5891,0.9357,0.0,0.2565,0.1084,0.6317,0.05621,0.02084,0.0,0.1515,0.03322,0.499,3.0,7.0,0.07632,6.0,168.3,41.0,0.0,0.0,0.0,1.971,0.2222,0.04893,16.0,0.7288,72.0,3.0,2.0,5.831,0.0,4.958,2.0,6.148,59.66,0.02446,0.1009,0.06729,0.08037,0.1159,4.864,0.03738,0.1028,0.1308,0.01682,1.0,0.0,0.01042,2.043,0.8205,2.0,63.0,3.0,0.0,0.2482,5.839,2.986,3.0,2.0,6.0,2.0,3.0,3.0,0.0,0.6061,0.0,0.003565,0.06595,0.02852,0.2925,0.0,0.5082,12.0,44.0,0.6667,0.6612,0.1794,0.1172,0.1998,0.2472,0.1635,0.0,55.0,0.1346,0.7585,0.6458,0.7449,0.7739,0.0,0.2545,0.2545,1.6,0.05981,0.0,0.04031,0.0,7.0,138.0,0.08776,0.1765,0.3715,0.2879,1.661,0.2374,0.3943,0.0,0.7931,2.0,70.0,1.0,37.48,0.5721,406.6,0.0,0.4744,0.9541,1.454,0.2543,0.0,9.293,6.634,0.1585,0.4616,0.006917,0.4303,0.2197,0.1635,0.09749,0.04794,0.1428,0.2122,0.03637,0.02751,0.0,0.0,11.31,4.243,37.48,406.6,28.99,0.5831,8.0,0.0,classic,'19 Polish Songs; for Solo Voice and Piano accomplements; No.6.mid'
0.0,0.3075,0.01714,12.74,2.555,0.4749,0.9105,1.639,3.225,4.338,0.0,0.2416,0.3281,0.4274,0.8074,0.0,0.2078,0.07739,0.4887,0.04139,0.03332,0.0,0.07857,0.0004442,0.5097,3.0,7.0,0.06374,3.0,114.1,46.0,0.0,0.0,0.0,2.0,0.1981,0.01714,14.0,0.7848,100.0,4.0,4.0,2.383,0.0,3.59,2.0,4.766,60.36,0.02762,0.08147,0.03259,0.04073,0.1365,3.384,0.00611,0.06314,0.165,0.008147,0.0,0.0,0.07123,1.7,0.1193,2.0,66.0,2.0,0.0,0.2397,9.211,4.067,3.0,3.0,8.0,2.0,4.0,4.0,0.0,0.7643,0.0,0.007143,0.04762,0.003571,0.07293,0.0,0.4879,10.0,27.0,0.75,0.9942,0.336,0.1829,0.2314,0.1834,0.1824,0.0,48.0,0.1257,0.7748,0.4061,0.893,0.7344,0.0,0.2708,0.2708,1.5,0.05295,0.0,0.03457,0.0,7.0,94.0,0.1226,0.1095,0.5648,0.4134,1.115,0.2311,0.2576,0.0,0.8057,2.0,47.0,0.0,30.41,0.4523,454.0,0.0,0.4802,0.6638,0.726,0.3401,0.0,8.159,5.616,0.1205,0.7843,0.01133,0.5043,0.1508,0.1824,0.1221,0.02012,0.1581,0.2464,0.02083,0.0326,0.0,0.0,9.899,2.828,30.41,454.0,24.75,0.6419,7.0,0.0,classic,'19 Polish Songs; for Solo Voice and Piano accomplements; No.7.mid'
0.0,0.2865,0.0158,19.27,1.887,0.6596,0.3694,1.284,2.672,3.491,0.0,0.4134,0.4187,0.5678,0.5518,0.0,0.3048,0.07162,0.6274,0.08199,0.04851,0.0,0.09627,0.007724,0.4212,3.0,7.0,0.1775,3.0,168.8,35.0,0.0,0.0,0.0,1.979,0.2187,0.06318,14.0,0.7181,96.0,5.0,12.0,15.01,0.0,2.35,2.0,9.989,60.25,0.01823,0.2971,0.07427,0.07692,0.08488,4.606,0.03979,0.07162,0.04775,0.03183,0.0,0.0,0.07421,2.6,0.1584,2.0,57.0,9.0,0.0,0.2847,4.899,2.648,1.0,3.0,8.0,2.0,2.0,2.0,0.0,0.778,0.0,0.0,0.07466,0.005894,0.1938,0.0,0.396,12.0,40.0,0.5,0.7027,0.1804,0.1276,0.2892,0.172,0.1208,0.0,50.0,0.1677,0.8833,0.4706,0.4874,0.7524,0.0,0.34,0.34,1.6,0.02387,0.0,0.03559,0.0,7.0,48.0,0.2073,0.05108,0.3143,0.252,1.053,0.3055,0.3219,0.0,0.8748,2.0,95.0,1.0,76.37,0.3881,436.3,0.0,0.4509,1.188,1.678,0.2478,0.0,8.69,7.098,0.2531,0.4218,0.007385,0.4005,0.166,0.1208,0.1032,0.08164,0.1786,0.2234,0.06408,0.00595,0.0,0.0,9.899,6.364,76.37,436.3,23.33,0.5954,10.0,0.0,classic,'19 Polish Songs; for Solo Voice and Piano accomplements; No.8.mid'
